# run-isolated.sh dyld 실측
# label: t4-normalize   utc: 2026-09-09T13:40:59Z   exit: 0   dyld 줄 수: 688
# argv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/ffmpeg/bin/ffmpeg -y -i /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/audio/sample.flac -ac 1 -ar 16000 -sample_fmt s16 -c:a flac -compression_level 5 -f flac /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/run/t4-normalized.flac
dyld[63543]: <C8ABF685-A195-37AC-A435-313088A33AEF> /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/ffmpeg/bin/ffmpeg
dyld[63543]: <C7F5ADDA-7E5E-3D7A-ACDA-C2FC7060940D> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
dyld[63543]: <713B9591-F160-3D98-A7A7-DAFA81079ABD> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
dyld[63543]: <F15FA7DD-77CD-3814-8648-4DD7D7B38D5B> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
dyld[63543]: <ABC2B7D0-6A6B-39D1-90AC-4118C9571266> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
dyld[63543]: <A0A22339-B48B-34C7-97C9-62B842F2E8FA> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
dyld[63543]: <5FECDAAE-471B-32A8-B23C-C25414E5B393> /System/Library/Frameworks/Security.framework/Versions/A/Security
dyld[63543]: <6DADFA9C-038F-3D6C-9406-02D78E90A27D> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
dyld[63543]: <F75FD686-FC8A-334A-9283-4BF5863A2D39> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
dyld[63543]: <061EBE5A-FB57-3E16-AC42-76296F787A5B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
dyld[63543]: <E1D17FEE-E5F2-307D-A0A4-A7DA07424E2E> /usr/lib/libbsm.0.dylib
dyld[63543]: <BC29D03D-5BD4-390E-9CAB-2184E61CEFF2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
dyld[63543]: <E43F5077-2102-3B68-9814-CF7E5E527AAF> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
dyld[63543]: <D69543EE-E165-3242-9281-5DAB86D55340> /usr/lib/libc++.1.dylib
dyld[63543]: <4FDC9AA6-B344-37FE-B8C6-A4C94A038F57> /usr/lib/libSystem.B.dylib
dyld[63543]: <08BF48FC-4163-3597-A115-B18AD28F20D4> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
dyld[63543]: <C9681755-2B12-3570-B100-DA0E2414829D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
dyld[63543]: <956A208B-DCF3-3A70-9E81-A28E8A0D9803> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
dyld[63543]: <57168AD2-E24A-394E-BD5A-1502B6BD352E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
dyld[63543]: <D100B6DB-1EDD-3AE4-8D43-22C8601FD075> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
dyld[63543]: <C0B8DE9C-E7E2-3B04-A403-E98F2080BAB3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
dyld[63543]: <357F848F-E7DA-3B1B-AF7C-EE5397819964> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
dyld[63543]: <C0D377A3-EA2F-3E3C-929C-E42C826CE855> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
dyld[63543]: <A59592D4-0DB8-38B4-B844-27FF716F35E4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
dyld[63543]: <81C1A25D-B0A6-39F3-9872-8472670F05FD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
dyld[63543]: <E5AE6329-C389-35D0-83F9-91BD258DB35D> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
dyld[63543]: <4725E93B-AD28-3D7A-9B5E-4C856ED9A6D1> /usr/lib/libapple_nghttp2.dylib
dyld[63543]: <5A0AC812-ABD3-333B-93CE-FAEDE781E6D7> /usr/lib/libcompression.dylib
dyld[63543]: <3DCF23DB-F538-3CEC-8B9C-4A19DDC5C264> /usr/lib/libicucore.A.dylib
dyld[63543]: <E727F5D8-7D9D-3C11-A167-317ECC34CA5D> /usr/lib/libsqlite3.dylib
dyld[63543]: <B4048495-BEFA-3484-BEEC-29D510A824F9> /usr/lib/libz.1.dylib
dyld[63543]: <3375DB22-2C68-3D76-B7EC-612837A3E272> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
dyld[63543]: <A1560FC1-4BC3-3C8D-A4D9-3C7E8003B0EE> /System/Library/Frameworks/Network.framework/Versions/A/Network
dyld[63543]: <220ABA7C-1B27-3461-AD64-F0C02DA55A5B> /usr/lib/libobjc.A.dylib
dyld[63543]: <23D4E125-20AE-3A91-9041-3597F72B04E0> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
dyld[63543]: <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/liboah.dylib
dyld[63543]: <76412133-41DC-3EE8-9AC1-12441AB8EE4E> /usr/lib/libfakelink.dylib
dyld[63543]: <467A5BB5-639E-31D1-8582-D5B0AB28D1F5> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
dyld[63543]: <41179EDE-DC97-3BBE-8848-6400D12C1436> /usr/lib/objc/libobjcMsgSend.dylib
dyld[63543]: <6FBE4525-E708-3750-AE43-FC9D7327E8F5> /usr/lib/libc++abi.dylib
dyld[63543]: <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/libRosetta.dylib
dyld[63543]: <83E81326-A587-374F-ABC1-BAE48D0FEE0D> /usr/lib/system/libcache.dylib
dyld[63543]: <215316D1-CCCC-3F21-B1A7-7AAA28C067BC> /usr/lib/system/libcommonCrypto.dylib
dyld[63543]: <58DF4E26-8BF1-3A31-94D7-B837B76359A1> /usr/lib/system/libcompiler_rt.dylib
dyld[63543]: <52634F6F-1CEF-3F45-8F03-2807039C051C> /usr/lib/system/libcopyfile.dylib
dyld[63543]: <4747DEC8-74F6-3C3C-9CFA-958D749E55D4> /usr/lib/system/libcorecrypto.dylib
dyld[63543]: <35B1D5C9-46F5-3E6C-88EB-9FEF218B3F6A> /usr/lib/system/libdispatch.dylib
dyld[63543]: <2DE7C10A-5A74-3F3F-93B6-5ABA1D64F9B7> /usr/lib/system/libdyld.dylib
dyld[63543]: <5EC997EF-3ADA-360B-9FCD-5F940C83FA4E> /usr/lib/system/libkeymgr.dylib
dyld[63543]: <10767E82-A76D-335D-A289-B977D5507577> /usr/lib/system/libmacho.dylib
dyld[63543]: <7FD4AE22-86EF-382B-83F5-ADF9336C1160> /usr/lib/system/libquarantine.dylib
dyld[63543]: <E6E6DFCF-6B2C-3F30-A59D-816CAB1190CE> /usr/lib/system/libremovefile.dylib
dyld[63543]: <0B8B1F14-A7FB-302F-B56B-AD113BB71055> /usr/lib/system/libsystem_asl.dylib
dyld[63543]: <426419BE-A433-3D7A-AE2A-39F3519571B4> /usr/lib/system/libsystem_blocks.dylib
dyld[63543]: <B9578568-B137-3A96-A8C8-096F0B6F95CD> /usr/lib/system/libsystem_c.dylib
dyld[63543]: <31B75E6B-F7E4-352D-A1A3-716D667F8C7F> /usr/lib/system/libsystem_collections.dylib
dyld[63543]: <08EDCD0E-34BC-39E2-8B6C-4E5366461D75> /usr/lib/system/libsystem_configuration.dylib
dyld[63543]: <B33F2B09-4BE9-32C5-954C-9233E1D5BB94> /usr/lib/system/libsystem_containermanager.dylib
dyld[63543]: <7E74C917-CE45-393A-90B9-571B7BA0C9CF> /usr/lib/system/libsystem_coreservices.dylib
dyld[63543]: <0270D881-5511-3056-8ABC-B62A1C4DEDF2> /usr/lib/system/libsystem_darwin.dylib
dyld[63543]: <61264923-2AA5-3658-B8C4-550C71E9D4B3> /usr/lib/system/libsystem_darwindirectory.dylib
dyld[63543]: <CFEEC9C2-091A-32AE-8771-967374AE1994> /usr/lib/system/libsystem_dnssd.dylib
dyld[63543]: <EDDE8E9C-A2CF-3931-BBB3-321CB852EB30> /usr/lib/system/libsystem_eligibility.dylib
dyld[63543]: <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
