# G1 정적 검사 (check-macho.sh) — Task 3
# utc: 2026-09-09T11:56:48Z
# 대상: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python

check-macho.sh (G1, 스펙 §4.1)
  대상          : /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python
  파일 수       : 33289
  Mach-O 수     : 460
  금지 문자열   : 9개 (lib/forbidden-strings.txt + 실행 시점 HOME)
  문자열 후보   : 90개 파일
  허용 목록(ALLOW): 39건 / 규칙 24줄 (lib/g1-allowlist.txt)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/libpython3.12.dylib: /usr/local/lib/python2.5/site-packages  (금지 문자열: /usr/local/lib, 근거: site 모듈 독스트링의 예시 경로 (frozen). 실행 경로가 아니다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/libpython3.12.dylib: /usr/local/lib/python2.5/site-packages/bar  (금지 문자열: /usr/local/lib, 근거: site 모듈 독스트링의 예시 경로 (frozen). 실행 경로가 아니다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/libpython3.12.dylib: /usr/local/lib/python2.5/site-packages/foo  (금지 문자열: /usr/local/lib, 근거: site 모듈 독스트링의 예시 경로 (frozen). 실행 경로가 아니다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/cgi.py: /usr/local/bin  (금지 문자열: /usr/local/bin, 근거: deprecated cgi 모듈의 셔뱅 예제 문자열)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/cgi.py: /usr/local/bin/python  (금지 문자열: /usr/local/bin, 근거: deprecated cgi 모듈의 셔뱅 예제 문자열)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/ctypes/macholib/dyld.py: /usr/local/lib  (금지 문자열: /usr/local/lib, 근거: 실동작-폴백. ctypes.util.find_library의 DEFAULT_LIBRARY_FALLBACK)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/mimetypes.py: /usr/local/lib/netscape/mime.types  (금지 문자열: /usr/local/lib, 근거: 실동작-폴백. knownfiles에 있는 선택적 설정 파일 목록 — 없으면 건너뛴다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/pydoc_data/topics.py: /usr/local/lib/pythonX.Y/os.pyc  (금지 문자열: /usr/local/lib, 근거: help() 본문 텍스트)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/_imagingft.cpython-312-darwin.so: /usr/local/lib/libfribidi.dylibfribidi_get_par_embedding_levels_exfribidi_get_bracket_typesfribidi_unicode_to_charsetfribidi_charset_to_unicodefribidi_get_bidi_typesfribidi_get_par_embedding_levelsfribidi_version_infocligligahligdligcalt0.10.51CMYKFHSVILLALABLaPPARGBRGBARGBXRGBaYCbCrI  (금지 문자열: /usr/local/lib, 근거: 실동작-폴백. fribidi를 dlopen할 때의 후보 경로. 없으면 bidi 기능만 꺼진다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/datasets.py: /usr/local/lib  (금지 문자열: /usr/local/lib, 근거: FFmpeg 예제 데이터 탐색 경로 (Linux 관례))
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/certifi-2026.7.22.dist-info/METADATA: /usr/local/lib/python3.7/site-packages/certifi/cacert.pem  (금지 문자열: /usr/local/lib, 근거: 패키지 문서)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/contourpy/util/_build_config.py: /usr/local/lib/python3.12/site-packages/  (금지 문자열: /usr/local/lib, 근거: 빌드 구성 보고용 상수)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/huggingface_hub/cli/lfs.py: /.venv/bin/python  (금지 문자열: /.venv, 근거: 독스트링의 예제 셔뱅)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/huggingface_hub/utils/_runtime.py: /opt/homebrew/...  (금지 문자열: /opt/homebrew, 근거: Homebrew 설치를 감지하는 코드의 예제 주석)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/huggingface_hub/utils/_runtime.py: /opt/homebrew/Cellar/hf/0.30.0/libexec/.  (금지 문자열: /opt/homebrew, 근거: Homebrew 설치를 감지하는 코드의 예제 주석)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/huggingface_hub/utils/_runtime.py: /opt/homebrew/Cellar/python@3.12/...  (금지 문자열: /opt/homebrew, 근거: Homebrew 설치를 감지하는 코드의 예제 주석)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/opentelemetry/semconv/_incubating/attributes/process_attributes.py: /usr/local/bin  (금지 문자열: /usr/local/bin, 근거: semantic convention 문서의 예시 값)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13&p��  (금지 문자열: /opt/homebrew, 근거: scipy wheel 빌드에 쓰인 Homebrew gcc@13 경로 문자열. LC_RPATH는 삭제했다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13/gcc�@  (금지 문자열: /opt/homebrew, 근거: scipy wheel 빌드에 쓰인 Homebrew gcc@13 경로 문자열. LC_RPATH는 삭제했다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13/gcc/aarch64-apple-darwin23/13�@  (금지 문자열: /opt/homebrew, 근거: scipy wheel 빌드에 쓰인 Homebrew gcc@13 경로 문자열. LC_RPATH는 삭제했다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/odr/__odrpack.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13/gcc/aarch64-apple-darwin23/13/libgcc.a  (금지 문자열: /opt/homebrew, 근거: 같음 (libgcc.a 경로 문자열))
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/setuptools/tests/test_sdist.py: /.venv  (금지 문자열: /.venv, 근거: 테스트 픽스처)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/setuptools/tests/test_sdist.py: /.venv/lib/python3.9/site-packages/bar-2.dist-info/AUTHORS.rst  (금지 문자열: /.venv, 근거: 테스트 픽스처)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/soundfile.py: /opt/homebrew/lib  (금지 문자열: /opt/homebrew, 근거: 실동작-폴백. 번들 _soundfile_data의 libsndfile을 못 찾을 때만 쓰이는 탐색 경로)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/soundfile.py: /opt/homebrew/lib/  (금지 문자열: /opt/homebrew, 근거: 실동작-폴백. 번들 _soundfile_data의 libsndfile을 못 찾을 때만 쓰이는 탐색 경로)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/soundfile.py: /usr/local/lib  (금지 문자열: /usr/local/lib, 근거: 실동작-폴백. 같은 탐색 목록의 다른 항목)
