# Task 3 V5 — models extra 고정 버전 대조 (재배치 후)
# utc: 2026-09-09T12:05:09Z
# 기대값 출처: be/worker/pyproject.toml (dependencies + optional-dependencies.models)
# exit: 0

## 기대값
  httpx==0.28.1
  pydantic==2.13.4
  pydantic-settings==2.14.2
  psycopg==3.3.4
  torch==2.12.1
  torchaudio==2.11.0
  silero-vad==6.2.1
  pyannote.audio==4.0.5
  speechbrain==1.1.0
  soundfile==0.14.0
  numpy==2.4.6
  mlx-whisper==0.4.3
  faster-whisper==1.2.1
  sentence-transformers==5.6.0
  fastapi==0.138.1
  uvicorn==0.49.0
  sounddevice==0.5.2

## 실측값 (번들 런타임의 importlib.metadata)
  httpx	0.28.1
  pydantic	2.13.4
  pydantic-settings	2.14.2
  psycopg	3.3.4
  torch	2.12.1
  torchaudio	2.11.0
  silero-vad	6.2.1
  pyannote.audio	4.0.5
  speechbrain	1.1.0
  soundfile	0.14.0
  numpy	2.4.6
  mlx-whisper	0.4.3
  faster-whisper	1.2.1
  sentence-transformers	5.6.0
  fastapi	0.138.1
  uvicorn	0.49.0
  sounddevice	0.5.2
  mlx-lm	0.31.3
  mlx	0.32.2
  damwha-worker	0.2.3
