# run-isolated.sh dyld 실측
# label: t3-versions   utc: 2026-09-09T12:59:29Z   exit: 0   dyld 줄 수: 703
# argv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/python/bin/python3.12 -c import importlib.metadata as md
import sys
names = sys.argv[1].split()
names.append("mlx-lm")
names.append("mlx")
names.append("damwha-worker")
for n in names:
    if not n:
        continue
    try:
        print("%s\t%s" % (n, md.version(n)))
    except Exception as exc:
        print("%s\tMISSING(%s)" % (n, type(exc).__name__)) httpx pydantic pydantic-settings psycopg torch torchaudio silero-vad pyannote.audio speechbrain soundfile numpy mlx-whisper faster-whisper sentence-transformers fastapi uvicorn sounddevice 
dyld[11696]: <4C4C44A6-5555-3144-A1BD-F878E0600D6B> /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/python/bin/python3.12
dyld[11696]: <4C4C440E-5555-3144-A1C9-83F1C4E3DE68> /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/python/lib/libpython3.12.dylib
dyld[11696]: <A0A22339-B48B-34C7-97C9-62B842F2E8FA> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
dyld[11696]: <220ABA7C-1B27-3461-AD64-F0C02DA55A5B> /usr/lib/libobjc.A.dylib
dyld[11696]: <23D4E125-20AE-3A91-9041-3597F72B04E0> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
dyld[11696]: <3375DB22-2C68-3D76-B7EC-612837A3E272> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
dyld[11696]: <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/liboah.dylib
dyld[11696]: <76412133-41DC-3EE8-9AC1-12441AB8EE4E> /usr/lib/libfakelink.dylib
dyld[11696]: <3DCF23DB-F538-3CEC-8B9C-4A19DDC5C264> /usr/lib/libicucore.A.dylib
dyld[11696]: <4FDC9AA6-B344-37FE-B8C6-A4C94A038F57> /usr/lib/libSystem.B.dylib
dyld[11696]: <467A5BB5-639E-31D1-8582-D5B0AB28D1F5> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
dyld[11696]: <41179EDE-DC97-3BBE-8848-6400D12C1436> /usr/lib/objc/libobjcMsgSend.dylib
dyld[11696]: <6FBE4525-E708-3750-AE43-FC9D7327E8F5> /usr/lib/libc++abi.dylib
dyld[11696]: <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/libRosetta.dylib
dyld[11696]: <D69543EE-E165-3242-9281-5DAB86D55340> /usr/lib/libc++.1.dylib
dyld[11696]: <83E81326-A587-374F-ABC1-BAE48D0FEE0D> /usr/lib/system/libcache.dylib
dyld[11696]: <215316D1-CCCC-3F21-B1A7-7AAA28C067BC> /usr/lib/system/libcommonCrypto.dylib
dyld[11696]: <58DF4E26-8BF1-3A31-94D7-B837B76359A1> /usr/lib/system/libcompiler_rt.dylib
dyld[11696]: <52634F6F-1CEF-3F45-8F03-2807039C051C> /usr/lib/system/libcopyfile.dylib
dyld[11696]: <4747DEC8-74F6-3C3C-9CFA-958D749E55D4> /usr/lib/system/libcorecrypto.dylib
dyld[11696]: <35B1D5C9-46F5-3E6C-88EB-9FEF218B3F6A> /usr/lib/system/libdispatch.dylib
dyld[11696]: <2DE7C10A-5A74-3F3F-93B6-5ABA1D64F9B7> /usr/lib/system/libdyld.dylib
dyld[11696]: <5EC997EF-3ADA-360B-9FCD-5F940C83FA4E> /usr/lib/system/libkeymgr.dylib
dyld[11696]: <10767E82-A76D-335D-A289-B977D5507577> /usr/lib/system/libmacho.dylib
dyld[11696]: <7FD4AE22-86EF-382B-83F5-ADF9336C1160> /usr/lib/system/libquarantine.dylib
dyld[11696]: <E6E6DFCF-6B2C-3F30-A59D-816CAB1190CE> /usr/lib/system/libremovefile.dylib
dyld[11696]: <0B8B1F14-A7FB-302F-B56B-AD113BB71055> /usr/lib/system/libsystem_asl.dylib
dyld[11696]: <426419BE-A433-3D7A-AE2A-39F3519571B4> /usr/lib/system/libsystem_blocks.dylib
dyld[11696]: <B9578568-B137-3A96-A8C8-096F0B6F95CD> /usr/lib/system/libsystem_c.dylib
dyld[11696]: <31B75E6B-F7E4-352D-A1A3-716D667F8C7F> /usr/lib/system/libsystem_collections.dylib
dyld[11696]: <08EDCD0E-34BC-39E2-8B6C-4E5366461D75> /usr/lib/system/libsystem_configuration.dylib
dyld[11696]: <B33F2B09-4BE9-32C5-954C-9233E1D5BB94> /usr/lib/system/libsystem_containermanager.dylib
dyld[11696]: <7E74C917-CE45-393A-90B9-571B7BA0C9CF> /usr/lib/system/libsystem_coreservices.dylib
dyld[11696]: <0270D881-5511-3056-8ABC-B62A1C4DEDF2> /usr/lib/system/libsystem_darwin.dylib
dyld[11696]: <61264923-2AA5-3658-B8C4-550C71E9D4B3> /usr/lib/system/libsystem_darwindirectory.dylib
dyld[11696]: <CFEEC9C2-091A-32AE-8771-967374AE1994> /usr/lib/system/libsystem_dnssd.dylib
dyld[11696]: <EDDE8E9C-A2CF-3931-BBB3-321CB852EB30> /usr/lib/system/libsystem_eligibility.dylib
dyld[11696]: <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
dyld[11696]: <3E847D64-2B41-3505-AAE8-918B10DC3253> /usr/lib/system/libsystem_info.dylib
dyld[11696]: <0F33CC3F-E56C-3322-90FC-D2DE78A8E2CC> /usr/lib/system/libsystem_m.dylib
